Inversion_Redes_USD;Ventas_Miles_Unidades
4154,87;238,65
102,93;19,09
1608,31;112,85
1281,71;48,22
1244,48;66,93
434,11;56,39
1016,91;67,1
2822,19;164,22
1527,67;76,18
2145,23;154,98
1946,65;135,19
4391,93;236,59
4535,97;240,73
2515,49;161,22
1717,76;135,63
623,32;65,47
4771,67;291,16
395,11;25,92
1558,49;85,63
1560,52;80,19
1669,97;110,12
905,01;67,88
3937,49;214,6
700,24;67,15
3211,04;199,04
706,85;32,46
445,62;33,33
4556,2;260,11
1031,63;64,57
4124,13;214,23
2768,69;173,71
481,5;24,73
4781,7;254,56
1310,11;90,44
4312,26;227,01
927,17;78,11
4284,32;225,68
164,82;49,37
2607,72;148,5
3870,27;223,58
4680,5;265,22
4555,09;238,34
4116,16;195,01
4452,14;248,02
1076,18;74,89
1492,5;102,96
1515,95;92,4
1947,56;110,92
2027,27;151,49
2768,32;136,33
883,41;75,18
3487,11;185,74
921,08;61,02
1620,51;96,27
2566,39;136,27
4002,56;228,7
3723,4;227,03
3263,12;190,21
863,29;64,72
2780,52;144,23
528,49;54,18
1949,08;149,8
2126,23;120,6
295,08;29,11
1442,54;83,71
4782,68;251,79
4772,8;217,46
1826,4;117,4
311,19;22,88
977,57;44,72
2021,87;132,39
4744,12;240,98
791,88;54,51
3841,23;234,06
632,54;30,49
4908,16;242,42
1969,92;122,54
3898,65;232,17
1778,7;85,32
3175,58;184,89
1040,88;80,76
815,5;29,89
4696,51;266,8
4596,47;262,97
4448,6;237,75
3164,62;197,02
4060,51;240,07
438,28;43,46
1740,47;100,25
1637,15;87,26
3214,66;180,17
1844,19;120,76
827,68;56,52
3022,69;138,17
4090,48;243,55
1972,41;121,47
748,12;51,71
1063,77;86,05
1263,67;106,05
1569,5;56,45
3249,7;189
3044,63;150,83
3510,79;203,03
1876,26;115,73
4137,59;236,42
1100,03;67,51
2398,3;111,82
4024,6;214,47
982,78;75,24
638,33;67,15
4430,05;223,93
1780,36;124,42
3450,96;182,83
224,21;36,65
3481,23;186,41
1648,9;105,18
373,13;52,03
3088,08;156
1279,94;73,8
1995,36;122,54
494,85;80,77
821,1;48,11
1560,09;128,61
539,82;77,06
4563,05;246,69
129,63;22,01
2470,92;133,16
703,91;54,17
1607,63;79,28
4637,69;250,74
892,3;87,07
4832,58;252,46
1108,39;71,81
3733,67;181,17
2778,72;164,55
4433,95;245,66
2814,57;161,68
2719,34;152,71
1057,74;68,5
914,52;73,25
4590,8;249,11
1706,41;110,04
1923,2;119,38
3823,14;228,01
1760,24;118,17
4765,11;261,15
3715,85;228,57
3027,4;177,67
4416,39;260,39
343,07;46,26
1359,61;60,35
2378,68;158,51
1212,19;82,64
3745,14;206,48
4604,12;254,43
2176,47;123,65
1776,45;112,23
4811,6;251,7
2279,78;153,1
2496,34;143,11
1823,08;105,42
4556,79;233,97
2887,88;168,43
3834,66;214,54
4077,85;229,72
1775,06;93,34
2225,1;107,24
4257,51;242,26
1879,95;136,27
3990,28;204,12
4710,86;279,38
3153,73;181,95
3733,97;206,59
4044,98;216,29
4240,69;211,27
2035,76;136,6
351,19;25,93
2069,19;111,76
3401,41;204,95
2306,72;107,09
3769,92;185,64
1849,21;112,19
3210,25;184,91
1013,46;77,94
3771,91;204,07
2773,91;196,65
1099,92;71,58
1530,36;93,06
3768,18;196,45
2464,75;145,1
1158,55;87,15
4839,63;280,04
3604,11;177,87
4789,96;255,81
2192,81;136,34
2427,99;150,21
4499,98;245,1
2672,74;161,77
3565,67;186,15
1335,65;110,15
2288,96;149,34
704,9;35,07
1109,3;59,34
104,62;9,53
292,4;44,79
4888,69;245,16
1287,53;79,41
3350,22;194,33
4211,59;229,59
2798,24;163,8
850,41;46,53
3667,77;212,31
3041,23;162,86
3683,13;199,29
3871,76;217,15
4879,51;265,52
2910,46;165,88
1774,04;97,44
3277,48;179,38
435,36;41,8
4497,25;224,24
684,97;47,31
1706,43;111,14
4097,15;205,7
3026,83;188,69
2028,81;140,48
2419,83;122,31
4287,28;254,73
1766,02;106,15
4361,28;244,34
531,86;39,14
3906,31;229,16
4252,98;238,74
990,91;57,33
2208,7;112,96
910,95;43,64
3562,36;200,94
2723,2;164,75
3213,08;190,42
1062,79;71,37
1137,55;59,52
303,34;24,94
1678,13;121,19
2842,75;154,87
4303,88;237,35
3367,94;172,26
2233,44;136,72
4770,29;251,65
3624,3;216,92
4657,81;264,49
2685,18;146,82
1368,63;86,53
358,85;29,68
3657,82;181,6
694,38;41,86
1583,6;102,15
2709,11;160,33
2865,64;165,51
3042,86;167,62
914,65;79,73
1960,71;118,99
3124,25;186,76
4852,11;236
3665,39;144,43
4620,76;255,29
3834,84;190,37
2999,41;166,78
1040,91;67,51
3366,76;212,15
3154,56;183,73
3052,1;175,09
2499,95;157,55
2690,42;160,05
1738,77;100,07
2644,63;168,3
1068,02;56,75
4045,35;227,12
1010,31;47,3
516,33;48,88
2237,61;134,78
3325,71;211,43
2244,81;108,77
1456,1;83,79
2835,04;174,09
1800,31;115,05
4671,05;256,26
4620,96;236,71
2561,62;139,22
1706,63;124,01
3711,95;204,82
279,89;39,63
2426,37;139,59
1747,98;89,65
4610,63;264,54
158,81;35,49
2808,79;195,02
3729,25;191,23
2476,59;156,17
518,47;26,25
4865,06;265,61
2638,25;166,56
3109,51;144,39
1259,39;79,9
2469,14;135,01
2202,83;119,61
466,99;49,13
620,19;67,82
4203,62;228,18
1275,12;86,84
1055,3;74,48
2574,07;148,73
3866,86;197
403,54;56,8
2926,36;170,75
684,13;60,13
278,66;21,84
358,45;31,03
4187,4;226,73
678,07;30,89
321,24;10,74
2245,71;123,27
4235,57;239,62
1385,8;79,49
2166,39;113,04
295,62;22,56
2300,48;128,19
2930,3;161,21
2897,44;197,36
1728,89;122,26
1646,11;117,68
622,46;68,65
1897,31;99,88
587,52;31,04
3856,32;196,21
4834,74;281,75
4853,36;254,46
4338,85;218,17
3043,88;165,73
3534,24;193,13
1497,51;98,9
3190,78;183,3
2332,68;124,21
2461,88;153,38
3813,11;201,07
1481,4;91,73
1658,39;113,22
4630,74;241,91
375,5;30,23
2479,61;152,86
4572,72;235,77
3090,78;168,77
2777,39;167,21
1323,75;117
1782,05;118,18
4275,04;240,84
2840,17;169,97
2622,24;135,01
587,94;51,13
178,54;28,48
4822,06;265,93
1947,23;119,11
3055,74;178,48
490,6;39,86
3447,26;193,24
4669,58;235,06
2920,76;161,24
717,97;76,76
2950,44;172,3
3855,1;212,44
2091,44;153,01
4411,2;220,15
3278,55;167,29
4506,32;271,01
3155,18;178,45
743,31;53,53
1617,49;82,89
1088,8;81,16
4553,25;255,83
3825,96;194,88
3414,35;188,61
1574,73;93,7
1001,82;73,93
3806,61;193,54
2423,37;159,95
1206,37;94,06
3121,45;170,62
297,64;31,64
1698,23;102,87
2395,93;128,12
825;54,6
4924,81;262,19
1124,58;100,42
738,73;71,14
1097,32;88,89
3868,4;218,97
2184,98;112,49
2870,54;162,9
202,94;44,7
268,71;14,56
2284,55;143,78
4101,61;259,92
4437,67;257,81
524,86;67,45
2737,98;160,17
4574,83;263,26
2001,07;109,29
4164,87;240,18
755,11;67,57
4683,43;258,52
3781,97;228,84
4712,54;247,55
3415,42;187,97
1880,68;115,47
4697,09;239,41
1450,28;95,92
1727,65;80,6
3533,96;212,4
3850,05;213,2
4654,08;244,89
1103,53;62,66
4010,19;216,99
3718,88;216,27
412,59;48,85
1997,39;109,29
1485,55;81,59
1592;109,45
4916,44;254,99
3249,61;183,38
3616,61;202,69
4885,43;268,95
1948,29;130,29
4029,02;202,51
2229,2;102,79
4360,71;229,52
985,22;96,28
4743,66;287,52
1171,98;106,07
1698,48;102,03
3805,34;183,54
2029,4;86,32
3080,24;164,8
2278,41;130,95
3737,61;226,39
1218,82;93,96
386,44;42,73
1569,65;85,14
2424,11;126,79
923,3;69,98
1838,51;122,38
2059,92;128,87
381,22;23,54
2958,21;177,67
4433,28;248,05
843,54;46,12
3029,26;159,7
3357,22;198,19
2154,74;124,22
3535,38;220,61
2112,58;133,15
2572,72;141,34
136,03;26,65
3489,43;195,42
3340,58;176,1
288,16;20,72
1904,43;125,74
4897,26;277,54
2161,61;137,14
2559,53;170,71
4558,66;239,81
3614,58;225,84
2952,14;154,09
4009,24;205,27
4335,39;210,37
2338,75;130,25
2428,03;133,85
1991,65;127,47
4836,86;265,5
3516,11;177,91
507,79;39,5
4328,5;230,85
2454,74;116,1
436,89;27,13
2793,61;148,12
2144,1;148,71
4400,97;242,92
1099,57;84,91
4149,68;205
2832,67;179,55
367,59;57,9
4862,04;233,13
2611,81;140,01
1525,3;103,7
2400,09;149,67
4303,5;225
1594,03;95,12
1044,11;63,25
732,45;58,28
1559,51;115,93
3922,24;204,55
2410,97;155,56
1214,66;69,01
914,31;53
1730,37;118,8
4705,63;269,11
1780,83;121,81
4941,81;247,35
2477,63;136,89
977,9;81,24
4466,59;243,95
2355,74;121,68
3577,39;205,74
4920,19;255,29
345,86;64,21
573,8;71,86
3630,24;210,57
1480,94;114,46
1003,08;71,13
292,87;46,13
207,05;52,52
3894,98;218,43
758,72;54,11
2391,83;114,02
3068,89;172,2
2198,92;142,3
232,82;45,83
3939,16;224,52
151,51;19,46
3833,26;182,01
4477,19;236,43
2220,92;126,48
2724,16;151,51
2437,22;151,14
2007,12;150,14
4448,38;244,27
4480,27;240,76
1745,5;103,39
3113,84;177,56
4641,85;239,67
4814,09;262,51
2593,9;156,46
2318,84;139,09
1465,6;100,14
4798,47;266,43
799,79;33,41
2941,16;176,61
1484,5;84,16
1467,14;76,92
2084,35;107,65
4994,09;276,21
369,33;35,13
2934,85;141,51
504,6;52,4
857,15;41,26
2253,86;134,79
2601,25;153,64
1368,08;101,69
1650,64;129,26
526,14;25,84
1585,78;98,5
4836,14;257,66
4729,07;262,96
1740,9;110,28
2897,18;159,57
4557,02;241,24
130,3;9,77
4072,35;238,44
4747,01;264,24
547,5;61,14
891,09;59,9
4807,66;250,53
2733,95;140,52
169,56;33,86
1362,4;72,52
2304,72;162,97
3495,25;175,15
3692,49;208,73
4977,57;292,38
1508,8;104,43
2737,28;159,5
2713,29;141,14
2087,66;103,66
928,89;78
4889,54;287,07
4281,25;227,48
2541,83;130,01
3055,9;135,92
1213,58;65,97
2764,56;156,52
3505,35;219,25
2624,32;161,31
4952,4;272,2
3095,57;168,78
1917,77;107,14
3883,54;235,26
935,27;69,77
1984,13;87,67
1800,1;99,9
2215,85;117,92
3930,72;208,34
2472,45;152,07
3990,67;217,92
2924,8;165,09
1776,14;128,51
4068,9;213
1267,62;111,34
1199,48;69,9
2572,06;149,94
1378,16;84,69
144,53;29,08
3276,66;190,5
2604,36;156,73
2283,04;122,86
4838,15;245,06
2898,88;202,49
4330,81;229,28
783,31;69,65
2889,11;140,34
4353,1;233,46
2957,22;165,95
3618,27;208,01
1923,01;75,31
553;50,14
2343,71;119,94
2032,95;126,51
4348,59;221,88
1295,58;71,95
4837;257,75
4794,88;243,96
1313,4;78,54
1805,45;92,37
4488,22;216,91
4836,45;277,09
2272,85;114,2
1672,89;100,96
2677,86;165,19
3470,07;184,28
1440,03;79,62
3708,72;208,83
353,12;54,43
341,54;19,54
1992,81;117,39
1832,02;85,61
1646,6;96,43
2506;145,81
1671,59;90,76
1042,06;65,25
1616,4;79,7
4877,03;265,01
2114,46;141,56
2279,09;117,5
2925,07;156,91
4918,37;273,46
1283,85;102,37
3438,28;169,52
3608,32;197,88
3075,89;178,04
534,03;45,17
3416,67;153,68
414,06;48,22
3021,1;193,84
3723,95;207,95
1133,75;61,22
4223,95;223,5
248,73;58,99
4234,68;245,38
2355,61;147,38
1166,18;83,66
755,51;47,86
4771,21;255,55
456,06;41,63
1075,56;82,02
1804,33;132,85
3139,15;193,73
2769,53;137,19
715,65;59,14
1519,67;107,03
1269,88;92,78
1146,36;67,88
2114,61;169,44
3549,75;178,33
1165,52;62,03
1896,73;118,34
2015,5;152,53
4884,64;251,69
4777,87;254,91
4020,67;237,19
1284,13;83,94
433,38;36,65
1652,83;111,13
1407,29;94,45
2579,04;164,41
3910,87;234,92
4305,78;239,89
4239,83;236,37
1862,41;116,33
3467,45;200,71
1632,89;102,47
398,44;39,91
3537,67;214,83
148,16;50,15
2104,99;102,64
1713,96;105,85
3497,55;184,55
3854,6;208,07
1590,06;105,54
4076,97;233,89
1540,19;95,33
2287;105,65
3662,39;188,64
3495,31;208,21
4938,11;225,8
1203,29;97,98
3345,36;195,09
3087,44;194,11
4583,98;246,22
866,17;32,39
3783,81;215,65
2884,52;183,35
1445,86;106,16
2424,73;131,3
1735,51;108,08
2938,64;158,94
4456,1;230,52
2889,59;178,81
3195,44;161,81
2641,86;138,69
350,71;20,98
1241,01;59,7
2510,81;147,74
1620,15;118,43
990,64;66,76
2570,25;125,93
1681,77;116,69
1364,73;113,52
2373,53;128,98
753,09;50,48
4645,95;260,03
4351,74;261,92
3567,34;190,57
620,45;31,04
3901,8;224,56
4058,99;234,94
3862,05;213,19
658,43;44,55
3255,15;197,67
4188,19;237,33
2929,03;154,93
3267,4;184,11
2345,98;117,02
2690,67;164,82
268,45;29,49
3230,92;175,01
499,09;44,46
2231,57;132,18
1534,01;110,12
2772,6;167,5
753,74;55,34
3489,05;205,91
3995,56;225,79
900,44;58,62
611,13;48,69
813,03;58,43
4397,93;247,48
2688,13;148,9
2389,58;133,62
622,89;80,68
3282,82;198,24
4353,2;226,25
4158,11;236,47
3167,67;180,16
468,87;49,32
650,75;54,6
341,61;54,93
1361,65;93,27
764,74;57,31
1374,24;104,34
1986,78;122,84
4720,62;257,85
3090,84;179,25
4191,37;228,16
3580,72;199,17
651,27;43,76
3706,01;194,03
1447,98;77,42
3231,63;160,7
1770,71;95,34
4988,59;266,82
1391,4;91,12
1467,74;89,32
4660,29;217,68
220,76;54,66
3513,78;211,99
3654,1;209,39
4198,26;258,53
4874,75;249,08
4880,45;292,34
419,86;26,51
4127,01;229,93
3266,92;164,24
3271,98;183,82
728,91;62,24
3285,92;181,98
4914,16;276,42
4567,91;249,88
2251,74;124,75
295,75;26,29
1875,24;125,93
4149,31;217,66
3537,35;210,6
2350,78;155,88
370;13,47
2191,78;146,58
2398,22;170,82
4649,92;256,28
3241,32;191,05
1627,1;116,91
2674,06;149,57
423,67;43,92
4865,58;243,57
1864,29;115,29
2441,55;149,55
1840,89;119,79
3444,31;208,2
3344,94;175,62
3605,08;192,26
1413,9;119,13
1646,78;100,08
713,73;58,69
3312;184,59
295,01;22,43
3028,64;195,79
4361,51;230,16
4465,08;226,34
2300,29;128,25
2350,59;107,5
477,15;34,09
3386,75;174,82
4124,17;235,47
1298,81;74,84
2164,37;141,54
4210,31;251,49
4397,89;251,61
1291,58;81,35
2797,8;162,01
1043,22;49,29
599,21;47,95
4564,49;235,32
4120,49;236,44
3824,17;249,8
338,95;44,45
4234,27;201,85
2246,42;126,9
1777,74;110,72
2777,73;160,2
547,63;36,42
3807,57;214,06
2953,93;149,06
1014,29;56,54
1022,34;80,8
1002,82;54,91
379,31;47,04
2980,21;148,47
4217,71;257,36
185,74;17,67
340,12;33,65
2906,57;170,29
4115,53;217,3
1701,02;107,2
1813,11;119,29
3022,1;185,51
1443,64;104,05
230,38;28,94
3702,62;202,93
3165,68;213,52
2945,7;181,53
3734,25;192,89
3408,63;191,93
1108,82;70,41
1827,16;109,33
717,94;37,45
736,3;50,64
3413,36;217,84
4307,14;244,04
4817,39;223,5
3178,9;197,2
1002,1;86,45
617,69;45,5
4082,97;234,91
2935,91;153,9
3129,6;169,43
3929,16;238,94
3546,06;193,23
4188,85;201,4
375,45;37,82
3762,85;206,96
4269,18;251,43
1502,06;95,32
3238,19;175,59
1639,39;117,65
4794,06;261,51
263,78;21,94
2940,98;184,37
915,87;68,7
3589,88;199,54
961,86;70,76
1253,38;66,61
2522,42;138,21
4582,69;249,19
1137,4;73,95
806,78;79,43
3818,99;214,21
2553,04;160,48
4567,75;248,53
818,41;76,76
3265,05;189,22
1241,11;82,26
868,13;63,21
3448,8;178,12
3009,05;178,06
3798,65;209,33
1616,37;93,29
2295,06;151,35
2086,81;105,59
4922,04;259,76
1532,02;112,02
1544,6;101,96
1837,29;111,15
2866,51;167,09
1336,38;89,51
4584,92;226,5
1401,86;84,85
4489,5;268,72
607,03;40,46
3317,16;181,08
4544,23;239,09
926,87;65,04
4844,8;253,49
2319,13;143,26
4734;259,66
3416,42;202,42
1577,78;83,12
1022,68;66,03
1588,3;96,03
555,79;54,62
804,95;48,35
612,84;64,38
2172,42;146,42
3998,33;205,08
792,78;52,28
738,57;48,95
3252,8;222,13
1066,2;66,86
578,29;74,08
917,56;46,88
4626,28;236,47
4125,21;215,96
1834,92;99,06
3313,52;181,66
2732,65;146
3417,91;178,61
3445,09;209,63
3180,8;197,4
1403,9;104,43
291,13;42,42
2332,28;138,01
4465,77;235,83
2890,54;150,23
4178,72;234,38
4958,96;250,34
901,72;50,18
3489,71;211,78
3404,04;218,71
4901,78;270,99
4929,44;283,07
3464,73;189,55
1293,71;64,62
4012,92;229,83
624,44;59,76
3925,43;217,35
4559,96;244,36
1975,88;133,23
3190,11;164,72
2207,7;118,78
2245,05;117,13
1620,82;102,32
3834,44;195,4
4687,27;244,1
4709,68;244,9
956,43;63,91
4386,24;217
3713,41;206,98
1338,9;105,65
429,69;43,52
1413,19;113,78
4569,82;268,5
3202,58;191,79
3633,17;202,78
1360,05;88,34
3625;212,71
237,8;26,01
1939,07;88,72
3171,09;185,93
815,87;43,83
4132,72;212,2
1251,65;82,59
3296,18;183,38
2085,47;103,09
3020,61;173,51
626,51;65,82
182,87;12,22
4556,87;266,93
1421,19;67,66
4116,42;257,58
4996,82;263,67
1136,01;78,98
1399,34;61,59
3348,01;186,47
4830,7;264,96
4587,49;248,08
2564,09;139,76
3996,04;205,6
765,15;75,22
4889,45;264,93
4825,33;284,38
902,27;57,22
1567,17;91,84
590,76;61,77
1431,42;67,23
4098,18;206,71
1953,75;134,15
533,15;29,08
1776,91;81,56
4908,78;293,47
3185,45;158,37
2139,19;129,72
916,04;66,84
4932,27;224,45
4122,16;222,1
1479,24;100,69
443,34;47,48
377,47;52,43
689,85;48,68
2945,77;177,98
4650,94;242,21
2534,04;125,55
4230,43;212,06
2284,84;112,31
3572,06;213,75
3686,18;181,59
952,42;71,73
1869,96;109,51
3222,78;179,6
446,41;62,77
1871,55;107
2720,52;165,2
4981,5;269,64
2425,21;138,98
4098,68;259,43
2217,13;109,24
4002,31;239,45
3017,53;180,72
4444,32;235,02
2113,62;150,12
3061,09;145,33
3187,09;171,53
2145,18;109,13
807,13;66,54
558,44;31,23
181,69;35,58
4380,32;236,22
1258,73;75,75
1136,38;82,65
3706,57;201,3
1668,08;87,07
2579,62;191
896,3;57,51
4802,75;226,87
4272,75;221,01
4332,57;217,62
2093,19;137,05
3835,57;216,6
804,99;66,23
142,23;21,56
197,87;25,7
2974,35;163,15
2331,44;135,35
2638,28;164,44
136,57;31,87
2171,16;136,06
3618,53;208,42
2269,2;146,73
3687,87;208,72
1241,79;87,47
4084,4;242,05
2983,31;159,19
1132,74;63,8
1259,93;65,21
3177,35;181,61
4166,7;200,53
2136,58;133,76
1365,67;86,65
4348,36;254,44
3379,41;178,89
2295,62;131,73
2490,71;161,37
1100,86;95,79
3171,33;168,36
1857,84;115,62
4978,66;273,35
2452,9;148,25
2480,84;140,1
2872,67;182,85
4592,1;221,26
4024,01;214,88
2310,54;142,25
3621,63;207,94
2972,55;188,92
2512,6;163,6
1042,35;67,83
2373,29;158,16
1304,51;74,51
4582,73;263,1
1743,49;134,33
4766,09;276,53
2711,97;157,19
3194,57;174,75
2760,41;135,09
733,97;61,36
1941,52;100,35
585,82;37,39
3152,47;159,76
2289,68;127,58
3912,13;215,19
1180,31;83,12
906,37;56,31
2091,03;140,59
4640,27;248,89
3581,07;187,24
2152,73;131,03
2634,63;181,18
512,64;50,66
4924,42;260,78
3365,4;165,36
1498,48;91,63
2970,46;172,05
636,46;46,01
4832,6;236,65
956,45;55,06
3275,35;205,59
1302,73;106,65
3616,05;187,5
3906,42;225,41
3399,76;172,31
3111,05;196,62
4473,1;247,33
485,27;58,51
1721,48;80,35
1316,61;95,99
4941,27;266,95
2008,01;133,18
3689,8;218,21
3455,15;193,74
1139,2;67,95
1271,09;95,25
1478,29;93,01
2114,52;112,63
1248,19;68,61
196,29;7,66
4409,03;232,8
4831,49;278,11
1773,69;111,35
1758,68;99,99
134,75;38,81
3433,23;179,17
4144,66;228,66
818,38;58,22
882,37;75,81
3971,41;194,91
3119,82;163,24
319,82;11,42
3150,48;173,63
1613,7;118,86
1906,75;107,76
3871,68;205,92
4073,58;236,75
2061,75;139,12
4741,05;255,72
2091,67;134,85
3882;197,95
2471;164,22
4497,91;277,13
4548,03;255,22
528,34;15,15
4688,82;246,07
4145,12;236,45
3977,42;212,55
1084,47;93,31
4045,08;231,08
4265,65;222,69
1516,84;96,33
4766,07;244,9
344,31;34,48
834,56;53,41
2734,15;174,33
2921,38;197,81
3261,24;161,59
183,15;0,31
4805,8;256,61
318,48;13,15
801;60,74
168,67;39,67
2877,61;186,29
4668,11;256,43
3363,14;185,26
4131,02;196,88
165,08;28,65
2755,87;158,86
2351,86;147,18
2544,94;136,62
453,84;36,17
3453,73;170,52
2565,78;113,92
3849,23;195,83
2477,92;120,34
831,97;66,65
